UID,Quiz: Python Pretest (Real),Quiz: Python Posttest (Real),PythonPreCredit,PythonPostCredit,PreTABonus,PostTABonus,Clicker Grade (Adjusted),Clicker Bonus,ClickerAdjustment,ClickerFinal,Assignment: Lab Wk 3 PARTICIPATION (Real),Assignment: Lab Wk 4 PARTICIPATION (Real),Assignment: Lab Wk 5 PARTICIPATION (Real),Assignment: Lab Wk 6 PARTICIPATION (Real),Assignment: Lab Wk 11 PARTICIPATION (Real),Assignment: Lab Wk 12 PARTICIPATION (Real),Assignment: Lab Wk 13 PARTICIPATION (Real),Assignment: Lab Wk 15 PARTICIPATION (Real),Assignment: Lab Wk 7 PARTICIPATION (Real),Assignment: Lab Wk 8 PARTICIPATION (Real),Assignment: Lab Wk 9 PARTICIPATION (Real),Lab Average,Quiz: Homework 1 SUBMISSION (Real),Quiz: Homework 1 LATE WORK (Real),Assignment: Homework 1 INTERVIEW GRADE SCORE (Real),Homework1Final,Assignment: Homework 2 INTERVIEW GRADE SCORE (Real),Quiz: Homework 2 SUBMISSION (Real),Quiz: Homework 2 LATE WORK (Real),Homework2Final,Assignment: Homework 3 INTERVIEW GRADE SCORE (Real),Quiz: Homework 3 SUBMISSION (Real),Quiz: Homework 3 LATE WORK (Real),Homework3Final,Quiz: Homework 4 SUBMISSION (Real),Assignment: Homework 4 INTERVIEW GRADE SCORE (Real),Quiz: Homework 4 LATE WORK (Real),Homework4Final,Quiz: Homework 5 SUBMISSION (Real),Assignment: Homework 5 INTERVIEW GRADE SCORE (Real),Quiz: Homework 5 LATE WORK (Real),Homework5Final,Quiz: Homework 6 SUBMISSION (Real),Assignment: Homework 6 SCORE (Real),?,Assignment: Homework 6 INTERVIEW GRADE SCORE (Real),Quiz: Homework 6 LATE WORK (Real),Homework6Final,Quiz: Homework 7 SUBMISSION (Real),Assignment: Homework 7 INTERVIEW GRADE SCORE (Real),Quiz: Homework 7 LATE WORK (Real),Homework 7 Final,Quiz: Homework 8 SUBMISSION (Real),Homework 8 Late Actual,Homework8Final,HomeworkAverage,Assignment: Teach a TA a Thing grade (Real),Assignment: Teach a TA a Thing (grade) (Real),TATAATAverage,Final Grade,Notes,,Course total (Real)
84,-,6,0,1,1,1,100,7.5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,20,0,0,20,90,100,0,0,0,100,100,0,0,100,100,0,100,90,100,96,98,94.7,,,93.228
85,-,5,0,1,1,1,56.762,7.5,,60.603725,100,100,100,100,100,100,100,0,100,100,100,90.90909091,100,0,0,100,0,70,0,70,0,100,0,100,100,0,0,100,100,0,0,100,90,90,0,0,0,90,100,0,0,100,0,0,0,82.5,93,95,94,81.10710864,,,285.469
86,2,4,1,1,1,0,93.87713169,7.5,,97.71885669,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,94,0,94,0,100,0,100,100,0,0,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,61.75,94,87,90.5,78.99377134,,,364.521
87,-,4,0,1,0,0,92.52,2.5,,93.800575,100,100,100,100,100,100,100,0,100,100,100,90.90909091,100,0,0,100,0,70,0,70,0,40,0,40,0,0,0,0,100,0,0,100,0,100,0,0,0,100,100,0,0,100,100,0,100,76.25,93,95,94,84.62147864,,,398.8
88,0,8,1,1,1,0,88.268,7.5,,92.109725,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,94,70,0,94,0,100,0,100,100,0,0,100,100,0,0,100,40,100,0,0,0,100,100,0,0,100,85,0,85,97.375,100,98,99,96.959445,,,363.701
89,2,8,1,1,1,0,100,7.5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,88,0,88,0,100,0,100,92,0,0,92,95,0,0,95,0,80,0,0,0,80,90,0,0,90,100,0,100,93.125,93,94,93.5,95.5875,,,343.763
90,0,3,1,1,1,0,99.744,7.5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,92,0,92,90,0,0,90,100,0,0,100,90,90,0,0,0,90,35,0,0,35,85,0,85,86.5,94,95,94.5,92.425,,,393.345
91,4,7,1,1,1,1,97.951,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,70,0,70,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,55,0,55,90.625,98,97,97.5,94.9375,,,372.574
92,-,-,0,0,1,0,55.123,2.5,,56.403575,100,100,100,100,100,100,100,100,100,0,0,81.81818182,100,0,0,100,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0,0,0,90,0,0,0,90,0,0,0,0,0,0,0,36.25,90,91,90.5,55.25344227,,,372
93,3,6,1,1,1,1,100,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,88,0,88,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,90,0,0,90,55,0,55,91.625,91,95,93,94.7625,,,269.023
94,6,9,1,1,1,1,100,10,,100,100,100,100,100,100,100,0,100,100,100,100,90.90909091,100,0,0,100,0,100,0,100,0,70,0,70,85,0,0,85,100,0,0,100,50,90,0,0,0,90,100,0,0,100,100,0,100,93.125,92,95,93.5,94.22386364,,,306.236
95,3,-,1,0,0,0,49.385,2.5,,50.665575,100,0,100,100,100,100,100,100,100,0,100,81.81818182,100,0,0,100,0,70,50,70,0,87.667,0,87.667,70,0,50,70,100,0,0,100,0,0,0,0,0,0,90,0,0,90,0,17.5,17.5,66.895875,95,96,95.5,70.17877977,,,395.373
96,0,0,1,1,1,0,82.838,7.5,,86.679725,100,100,0,100,0,100,100,100,0,100,100,72.72727273,100,0,0,100,0,70,0,70,0,40,30,40,100,0,0,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,48.125,48.125,57.265625,94,95,94.5,71.05284841,,,370.465
97,-,9,0,1,1,1,80.994,7.5,,84.835725,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,73,0,73,0,100,0,100,100,0,0,100,100,0,0,100,80,100,0,0,0,100,100,0,0,100,55,0,55,91,94,100,97,92.017145,,,286.523
98,3,6,1,1,0,0,84.016,5,,86.57715,0,100,100,100,100,100,100,100,100,100,100,90.90909091,100,0,0,100,0,100,0,100,0,80,0,80,100,0,0,100,100,0,0,100,0,90,0,0,0,90,0,0,0,0,85,0,85,81.875,60,95,77.5,83.51429364,,,292.501
99,5,10,1,1,1,1,100,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,75,0,75,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,100,0,100,96.875,100,100,100,98.4375,,,355.109
100,3,5,1,1,1,0,96.158,7.5,,99.999725,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,0,100,0,0,0,100,100,0,0,100,100,0,100,100,99,100,99.5,99.924945,,,380.607
101,3,-,1,0,1,0,28.586,5,,31.14715,100,100,100,0,100,100,0,100,0,100,100,72.72727273,100,0,0,100,0,80,0,80,0,96,0,96,70,0,0,70,65,0,0,65,60,60,0,0,0,60,0,0,0,0,0,0,0,58.875,97,95,96,60.97602091,,,388.35
102,2,6,1,1,1,0,100,7.5,,100,100,100,0,100,100,100,100,100,100,100,100,90.90909091,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,55,0,55,94.375,95,96,95.5,95.14886364,,,364.995
103,-,-,0,0,0,0,17.93,0,,17.93,0,100,100,100,100,0,0,0,100,0,100,54.54545455,100,0,0,100,0,100,0,100,0,87.667,0,87.667,92,0,0,92,3.333,0,0,3.333,0,0,0,0,0,0,0,0,0,0,0,0,0,47.875,97,0,48.5,42.98031818,,,295.878
104,7,9,1,1,1,0,100,7.5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,0,0,0,0,0,0,0,75,92,0,46,79.4,,,283.003
105,-,-,0,0,0,0,41.086,0,,41.086,100,0,0,100,100,0,100,0,0,100,100,54.54545455,100,37.5,0,100,0,0,50,50,95.87,87.667,0,95.87,82,0,0,82,100,0,0,100,0,90,0,0,0,90,0,0,50,50,55,0,55,77.85875,96,92,94,69.42839318,,,285.075
106,2,-,1,0,0,0,97.695,2.5,,98.975575,100,100,100,100,100,100,100,100,100,0,100,90.90909091,100,0,0,100,0,90,0,90,0,82,50,82,100,0,0,100,100,0,0,100,0,10,0,0,0,10,65,0,0,65,100,0,100,80.875,95,95,95,88.11897864,,,344.15
107,4,-,1,0,1,0,86.988,5,,89.54915,100,0,100,100,0,100,100,100,100,100,0,72.72727273,100,0,0,100,0,0,0,0,0,100,0,100,100,0,0,100,100,0,0,100,0,100,0,0,0,100,100,0,0,100,100,0,100,87.5,94,98,96,86.96892091,,,265.284
108,2,7,1,1,1,1,100,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,90,20,90,0,100,0,100,70,0,0,70,100,0,0,100,100,100,0,0,0,100,100,0,0,100,55,0,55,89.375,94,96,95,93.9375,,,399.7
109,-,-,0,0,0,0,43.955,0,,43.955,100,100,0,100,0,100,0,0,100,100,100,63.63636364,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,0,0,0,0,0,0,35,0,0,35,0,0,0,66.875,87,91,89,65.12395455,,,382.213
110,4,0,1,1,0,0,62.295,5,,64.85615,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,67,0,67,0,0,30,30,92,0,0,92,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,48.625,85,88,86.5,65.25873,,,345.239
111,1,4,1,1,0,0,100,5,,100,100,100,100,100,0,100,100,100,100,100,100,90.90909091,100,0,0,100,0,100,0,100,0,96,0,96,100,0,0,100,100,0,0,100,91.429,91.43,0,0,0,91.43,100,0,0,100,55,0,55,92.80375,95,93.5,94.25,94.17573864,,,380.595
112,-,-,0,0,1,1,34.58,5,,37.14115,100,100,0,100,0,100,100,100,0,100,100,72.72727273,100,0,0,100,0,91,0,91,0,0,50,50,100,0,0,100,0,0,50,50,100,100,0,0,0,100,100,0,0,100,70,0,70,82.625,83,90,86.5,72.62482091,,,343.49
113,1,6,1,1,1,0,92.828,7.5,,96.669725,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,100,0,100,100,99,96,97.5,98.958945,,,395.25
114,7,-,1,0,1,0,100,5,,100,100,100,100,100,0,100,100,100,100,100,100,90.90909091,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,100,0,100,100,95,97,96,98.03636364,,,382.35
115,1,8,1,1,1,0,39.6,7.5,,43.441725,100,0,100,0,0,100,0,100,100,100,100,63.63636364,100,0,0,100,0,82,0,82,0,100,0,100,100,0,0,100,100,0,0,100,0,100,0,0,0,100,90,0,0,90,88.333,0,88.333,95.041625,85,90,87.5,78.87961205,,,382.082
116,5,-,1,0,0,0,64.857,2.5,,66.137575,100,0,0,100,0,0,0,100,100,100,0,45.45454545,100,0,0,100,0,85,0,85,0,100,0,100,100,0,0,100,100,0,0,100,80,80,0,0,0,80,0,0,0,0,0,0,0,70.625,95,0,47.5,62.48319682,,,391.545
117,2,6,1,1,1,1,81.609,10,,86.7313,0,100,100,100,100,100,100,100,100,100,0,81.81818182,100,0,0,100,0,91,0,91,0,92,0,92,80,0,0,80,100,0,0,100,40,51.67,0,0,0,51.67,0,0,0,0,85,0,85,74.95875,91,93,92,80.89836227,,,325.498
118,-,1,0,1,0,0,65.318,2.5,,66.598575,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,70,0,70,0,100,0,100,100,0,0,100,90,0,0,90,0,100,0,0,0,100,100,0,0,100,0,0,0,82.5,90,90,90,83.069715,,,331.254
119,5,4,1,1,0,0,78.842,5,,81.40315,0,100,100,100,100,100,100,100,100,100,100,90.90909091,100,0,0,100,0,100,0,100,0,87.667,0,87.667,100,0,0,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0,85,0,85,71.583375,80,95,87.5,78.83368114,,,287.047
120,-,5,0,1,0,1,71.619,5,,74.18015,0,100,100,100,0,100,100,100,0,0,0,54.54545455,100,0,0,100,0,70,0,70,0,100,0,100,100,0,0,100,100,0,0,100,0,0,0,0,0,0,100,0,0,100,0,0,0,71.25,0,98,49,65.99284818,,,344.176
121,2,-,1,0,1,0,80.482,5,,83.04315,100,100,100,100,100,100,100,100,100,0,100,90.90909091,100,0,0,100,0,77.5,0,77.5,0,60,0,60,100,0,0,100,100,0,0,100,0,0,0,0,0,0,100,0,0,100,100,0,100,79.6875,89,92,90.5,83.66374364,,,285.629
122,1,5,1,1,1,0,62.602,7.5,,66.443725,100,100,100,100,100,100,100,0,100,100,100,90.90909091,100,0,0,100,0,100,0,100,0,80,0,80,100,0,0,100,100,0,0,100,0,82,0,0,0,82,90,0,0,90,0,0,0,81.5,95,93,94,81.77510864,,,327.971
123,-,4,0,1,0,0,63.525,2.5,,64.805575,100,100,100,100,0,0,100,100,100,100,0,72.72727273,65,50,0,65,0,40,35,40,0,0,50,50,100,0,0,100,100,0,0,100,0,93.33,0,0,0,93.33,20,0,50,50,80,0,80,72.29125,94,95,94.5,74.19083091,,,369.495
124,5,8,1,1,0,0,92.777,5,,95.33815,100,100,100,100,100,100,100,100,0,100,100,90.90909091,100,0,0,100,0,97,0,97,0,100,0,100,100,0,0,100,100,0,0,100,90,100,0,0,0,100,100,0,0,100,100,0,100,99.625,100,100,100,97.51649364,,,189.528
125,3,2,1,1,0,0,88.986,5,,91.54715,100,100,100,100,0,100,100,100,100,100,0,81.81818182,100,0,0,100,0,100,0,100,0,70,0,70,30,0,0,30,100,0,0,100,0,0,0,0,0,0,100,0,0,100,100,0,100,75,95,89,92,81.88215727,,,325.001
126,-,2,0,1,1,0,90.779,5,,93.34015,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,85,0,85,0,100,0,100,60,0,0,60,100,0,0,100,50,50,0,0,0,50,100,0,0,100,100,0,100,86.875,97.5,95,96.25,91.54303,,,391.6
127,2,5,1,1,1,0,100,7.5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,56.667,100,0,0,0,100,100,0,0,100,0,0,0,87.5,95,96,95.5,93.075,,,275.4
128,2,5,1,1,0,0,81.148,5,,83.70915,100,100,100,0,0,100,100,100,0,100,0,63.63636364,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,0,90,0,0,0,90,100,0,0,100,0,0,0,86.25,95,91,93,83.36228455,,,381.25
129,3,4,1,1,1,1,60.502,10,,65.6243,100,100,100,0,100,100,100,100,100,100,100,90.90909091,100,0,0,100,0,70,0,70,0,0,50,50,0,0,50,50,100,0,0,100,0,10,0,0,0,10,0,0,50,50,0,0,0,53.75,91,95,93,67.58622364,,,318.54
130,4,4,1,1,1,0,100,7.5,,100,100,100,100,100,100,100,100,100,100,100,0,90.90909091,100,0,0,100,0,100,0,100,0,96,0,96,100,0,0,100,100,0,0,100,6.667,100,0,0,0,100,100,0,0,100,70,0,70,95.75,96,93.5,94.75,95.72386364,,,300.872
131,6,6,1,1,0,0,100,5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,82.5,0,82.5,0,100,0,100,100,0,0,100,100,0,0,100,10,100,0,0,0,100,65,0,0,65,55,0,55,87.8125,100,97,98.5,93.68125,,,312.92
132,9,8,1,1,1,0,93.084,7.5,,96.925725,100,100,0,100,100,100,100,100,100,100,100,90.90909091,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,90,90,0,0,0,90,100,0,0,100,55,0,55,93.125,95,0,47.5,86.70900864,,,374.95
133,3,-,1,0,1,0,72.848,5,,75.40915,100,100,100,0,100,100,100,0,100,0,100,72.72727273,100,0,0,100,0,70,0,70,0,100,0,100,100,0,0,100,100,0,0,100,0,100,0,0,0,100,0,0,0,0,100,0,100,83.75,94,93,93.5,81.89092091,,,383.65
134,-,-,0,0,1,0,94.672,2.5,,95.952575,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,96,0,96,70,0,0,70,100,0,0,100,0,6.67,0,0,0,6.67,90,0,0,90,55,0,55,77.20875,92,97,94.5,86.96989,,,374.725
136,2,7,1,1,1,1,100,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,0,100,0,0,0,100,100,0,0,100,70,0,70,96.25,95,96,95.5,97.45,,,324.027
137,4,6,1,1,1,0,100,7.5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,55,0,55,94.375,90,95,92.5,96.0625,,,391.85
138,4,8,1,1,1,0,100,7.5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,100,0,100,100,100,99,99.5,99.925,,,235.256
139,4,-,1,0,1,0,75.768,5,,78.32915,100,100,0,0,100,100,100,100,100,100,0,72.72727273,100,0,0,100,0,40,0,40,0,0,50,50,0,0,50,50,100,0,0,100,0,10,0,0,0,10,0,0,0,0,0,0,0,43.75,86,93,89.5,61.87492091,,,379.014
140,1,5,1,1,1,1,90.266,10,,95.3883,100,100,100,100,100,100,0,100,100,100,100,90.90909091,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,60,0,0,60,6.667,90,0,0,0,90,100,0,0,100,45,0,45,86.875,87,95,91,89.80152364,,,392.762
141,3,-,1,0,1,0,96.926,5,,99.48715,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,91,0,91,0,100,0,100,100,0,0,100,100,0,0,100,50,60,0,0,0,60,100,0,0,100,85,0,85,92,95,95,95,95.14743,,,321.095
142,-,6,0,1,0,1,36.988,5,,39.54915,100,100,0,100,100,0,0,100,100,0,100,63.63636364,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,0,0,40,0,100,0,100,87.5,97,94,95.5,75.53028455,,,364.123
143,5,3,1,1,1,1,84.273,10,,89.3953,100,100,100,100,100,100,100,100,100,100,100,100,65,0,93,93,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,0,0,0,0,0,0,65,0,0,65,80,0,80,79.75,95,89,92,86.55406,,,288.083
144,5,6,1,1,1,0,100,7.5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,0,90,0,0,0,90,100,0,0,100,100,0,100,98.75,94,96,95,98.625,,,259.619
145,2,-,1,0,1,0,100,5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,70,0,70,0,100,0,100,100,0,0,100,100,0,0,100,0,100,0,0,0,100,0,0,50,50,85,0,85,88.125,93,92,92.5,92.9375,,,362.445
146,1,4,1,1,1,0,93.238,7.5,,97.079725,100,100,100,0,100,100,100,100,100,0,100,81.81818182,100,0,0,100,0,100,0,100,0,71.667,0,71.667,90,0,0,90,100,0,0,100,40,100,0,0,0,100,0,0,0,0,20,0,20,72.708375,93,95,94,82.14285977,,,397.5
147,1,9,1,1,1,0,100,7.5,,100,100,100,100,100,100,0,100,0,100,100,100,81.81818182,100,0,0,100,0,97,0,97,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,55,0,55,94,92,95,93.5,93.29772727,,,240.166
148,-,8,0,1,0,1,90.605,5,,93.16615,100,0,100,100,100,100,0,100,100,100,100,81.81818182,25,50,0,50,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,0,100,0,0,0,100,0,0,0,100,15,50,50,87.5,97,97,97,89.20595727,,,351.866
149,4,-,1,0,1,0,89.549,5,,92.11015,100,100,100,100,100,0,0,0,100,100,100,72.72727273,100,0,0,100,0,94,0,94,0,95,0,95,100,0,0,100,100,0,0,100,6.667,100,0,0,0,100,55,0,0,55,70,0,70,89.25,95,0,47.5,81.08112091,,,363.278
150,1,4,1,1,1,0,95.492,7.5,,99.333725,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,0,100,0,0,0,100,100,0,0,100,100,0,100,100,95,96,95.5,99.191745,,,374.2
151,2,-,1,0,1,0,77.459,5,,80.02015,100,100,0,100,100,100,100,100,100,100,100,90.90909091,100,0,0,100,0,90,0,90,0,30,50,50,100,0,0,100,0,0,46.667,46.667,0,100,0,0,0,100,6.667,0,50,50,23.333,32.5,32.5,71.145875,100,100,100,80.21333114,,,316.344
152,1,0,1,1,0,1,65.061,7.5,,68.902725,100,100,100,100,100,100,100,100,0,0,100,81.81818182,100,0,0,100,0,50,0,50,0,100,0,100,100,0,0,100,100,0,0,100,0,100,0,0,0,100,0,0,0,0,100,0,100,81.25,92,91,91.5,80.40327227,,,385.75
153,-,2,0,1,0,1,72.336,5,,74.89715,100,100,0,100,100,100,100,0,0,100,0,63.63636364,35,50,0,50,0,0,50,50,0,40,50,50,0,0,50,50,100,0,0,100,0,10,0,0,0,10,100,0,0,100,0,50,50,57.5,96,88,92,67.07488455,,,396.1
154,2,-,1,0,0,1,43.34,5,,45.90115,100,100,0,100,100,100,100,0,100,100,100,81.81818182,100,0,0,100,0,70,0,70,0,100,0,100,100,0,0,100,100,0,0,100,0,100,0,0,0,100,100,0,0,100,70,0,70,92.5,90,95,92.5,81.57795727,,,364.778
155,3,7,1,1,1,0,78.381,7.5,,82.222725,100,100,100,100,100,0,100,100,100,100,100,90.90909091,100,0,0,100,0,94,0,94,0,88,0,88,100,0,0,100,100,0,0,100,0,0,0,0,0,0,100,0,0,100,100,0,100,85.25,95,93,94,86.80590864,,,291.04
156,3,9,1,1,1,0,81.25,7.5,,85.091725,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,55,0,55,94.375,100,100,100,94.205845,,,376.114
157,-,-,0,0,1,0,86.68,2.5,,87.960575,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,70,0,70,0,0,0,0,100,0,0,100,75,0,0,75,0,90,0,0,0,90,0,0,0,0,85,0,85,65,95,95,95,79.342115,,,393.693
158,2,5,1,1,1,1,100,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,98,0,0,98,95,0,0,95,90,90,0,0,0,90,65,0,0,65,100,0,100,93.5,90,100,95,96,,,349.444
159,5,6,1,1,1,1,94.723,10,,99.8453,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,90,100,0,0,0,100,55,0,0,55,43.333,0,43.333,87.291625,95,96,95.5,92.9398725,,,298.405
160,-,-,0,0,0,0,70.184,0,,70.184,100,0,0,0,0,0,0,100,0,100,100,36.36363636,100,0,0,100,0,60,0,60,0,100,0,100,100,0,0,100,100,0,0,100,0,100,0,0,0,100,100,0,0,100,85,0,85,93.125,85,94,89.5,79.47884545,,,328.502
161,1,-,1,0,1,0,45.082,5,,47.64315,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,0,100,0,0,0,100,100,0,0,100,100,0,100,100,91,95,93,88.47863,,,266.649
162,2,10,1,1,1,0,100,7.5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,84,0,84,0,91.667,0,91.667,100,0,0,100,100,0,0,100,90,90,0,0,0,90,55,0,0,55,100,0,100,90.083375,95,94.5,94.75,94.2541875,,,215.699
163,5,7,1,1,1,1,68.34,10,,73.4623,0,100,100,0,100,100,100,100,100,100,100,81.81818182,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,100,0,100,100,99,93,96,91.36518727,,,317.916
164,-,-,0,0,0,0,51.383,0,,51.383,100,100,0,100,100,100,100,100,0,100,100,81.81818182,100,0,0,100,0,0,0,0,0,100,0,100,0,0,0,0,100,0,0,100,100,100,0,0,0,100,35,0,0,35,20,0,20,56.875,98,93,95.5,65.31182727,,,327.18
165,-,6,0,1,1,0,77.818,5,,80.37915,100,0,100,100,100,100,100,100,100,100,100,90.90909091,100,0,0,100,0,70,0,70,0,40,50,50,100,0,0,100,100,0,0,100,0,10,0,0,0,10,100,0,0,100,0,0,0,66.25,0,0,0,62.83719364,,,332.606
166,-,3,0,1,0,1,95.543,5,,98.10415,100,100,100,100,100,0,100,100,100,100,100,90.90909091,100,0,0,100,0,70,0,70,0,100,0,100,100,0,0,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,58.75,95,94,94.5,76.80719364,,,315.972
167,3,4,1,1,0,0,100,5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,0,100,0,0,0,100,100,0,0,100,100,0,100,100,91,96,93.5,99.025,,,282.383
168,5,7,1,1,1,1,100,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,76,0,76,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,100,0,100,97,93,99,96,97.9,,,366.572
169,2,3,1,1,1,1,83.248,10,,88.3703,100,100,100,100,100,0,100,100,100,100,100,90.90909091,100,0,0,100,0,84,0,84,0,80,0,80,38,0,0,38,100,0,0,100,100,100,0,0,0,100,100,0,0,100,100,0,100,87.75,100,99,99.5,90.11042364,,,331.4
170,2,3,1,1,1,1,89.139,10,,94.2613,100,100,100,100,0,100,100,100,100,100,100,90.90909091,100,0,0,100,0,91,0,91,0,100,0,100,100,0,0,100,100,0,0,100,0,100,0,0,0,100,100,0,0,100,100,0,100,98.875,90,100,95,96.17612364,,,293.746
171,3,-,1,0,1,0,41.393,5,,43.95415,100,0,100,100,100,0,100,0,0,100,100,63.63636364,65,0,0,65,0,30,0,30,0,100,0,100,40,0,0,40,100,0,0,100,0,100,0,0,0,100,100,0,0,100,100,0,100,79.375,95,95,95,72.27378455,,,375.397
172,0,-,1,0,1,1,82.121,7.5,,85.962725,0,100,100,0,100,100,100,0,100,100,100,72.72727273,100,0,0,100,0,70,0,70,0,100,0,100,100,0,0,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,58.75,93,94,93.5,71.50163591,,,321.589
173,4,1,1,1,1,0,87.602,7.5,,91.443725,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,85,0,85,0,100,0,100,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,43.333,0,43.333,91.041625,85,95,90,92.3095575,,,384
174,6,1,1,1,0,0,97.029,5,,99.59015,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,91,0,91,0,100,0,100,100,0,0,100,100,0,0,100,56.667,100,0,0,0,100,100,0,0,100,100,0,100,98.875,100,100,100,99.35553,,,355.701
175,2,5,1,1,1,1,94.193,10,,99.3153,100,100,0,100,100,100,100,100,0,100,100,81.81818182,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,90,100,0,0,0,100,65,0,0,65,85,0,85,93.75,92,95,93.5,93.03578727,,,400
